olt,onu_id,consumo_total,horas_activas,ratio_up_down,estado,es_revendedor
OLT VSOL CARAQUITA,GPON01ONU72,375.63,79,0.4749676051360584,CRITICO,-1
OLT VSOL COLONIAS,GPON04ONU18,367.45000000000005,112,0.4191642206086822,CRITICO,-1
OLT VSOL COLONIAS,GPON06ONU23,288.22,91,0.35378111789572564,CRITICO,-1
OLT VSOL FLOR A,GPON06ONU8,280.85,110,0.48511448363386384,CRITICO,-1
OLT VSOL COLONIAS,GPON05ONU120,273.37,91,1.1812016277028643,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU37,271.78,113,0.17227398205659075,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU49,268.49,113,0.3174190382728165,CRITICO,-1
OLT VSOL COLONIAS,GPON03ONU109,261.96,81,0.08091603053435115,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU43,247.65,113,0.25557696207665787,CRITICO,-1
OLT VSOL COLONIAS,GPON01ONU102,240.68,90,1.0912329481275524,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU2,232.48000000000002,91,0.48473623706731384,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU21,229.72000000000003,113,0.33496048349604834,CRITICO,-1
OLT VSOL COLONIAS,GPON01ONU22,223.55,88,2.2764179979481165,CRITICO,-1
OLT VSOL CARAQUITA,GPON06ONU32,219.7,75,0.8286998501747961,CRITICO,-1
OLT VSOL CARAQUITA,GPON02ONU5,219.06,88,0.24416425285397855,NORMAL,1
OLT VSOL FLOR A,GPON05ONU83,218.53000000000003,110,0.08258198751610027,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU73,216.73000000000002,112,0.3366019118100524,CRITICO,-1
OLT VSOL COLONIAS,GPON01ONU93,214.01,65,0.2157586774981537,CRITICO,-1
OLT VSOL COLONIAS,GPON02ONU14,208.78,91,0.134057577403585,NORMAL,1
OLT VSOL FLOR A,GPON03ONU32,207.63,112,1.0429991144347142,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU73,207.23000000000002,106,0.3231388073043034,NORMAL,1
OLT VSOL FLOR A,GPON06ONU50,198.56,107,0.3508401932104225,NORMAL,1
OLT VSOL FLOR A,GPON03ONU22,198.38,108,0.1378914764253757,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU41,196.34,91,0.4482555137567309,NORMAL,1
OLT VSOL FLOR A,GPON03ONU45,196.3,113,0.1803258974204798,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU3,193.3,51,0.20174075225365248,CRITICO,-1
OLT VSOL COLONIAS,GPON06ONU10,189.84,90,0.339353746296035,NORMAL,1
OLT VSOL FLOR A,GPON03ONU5,189.07,111,0.14449152542372884,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU52,188.92,87,0.08900161401890708,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU50,187.74,42,0.018609950626661605,CRITICO,-1
OLT VSOL FLOR A,GPON04ONU32,185.82,111,0.2172147255338661,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU66,185.26000000000002,89,0.2682092004381161,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU51,184.87,80,0.5422541086176691,CRITICO,-1
OLT VSOL FLOR A,GPON06ONU26,181.98000000000002,111,0.5937992643194955,CRITICO,-1
OLT VSOL COLONIAS,GPON04ONU37,181.87,110,0.2544488895020003,NORMAL,1
OLT VSOL FLOR A,GPON03ONU3,180.44,113,0.1397890215400164,NORMAL,1
OLT VSOL FLOR A,GPON06ONU12,177.48000000000002,113,0.25436426602586754,NORMAL,1
OLT VSOL FLOR A,GPON05ONU45,177.36,107,0.7006424393518074,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU47,175.58999999999997,111,0.2818659658344284,NORMAL,1
OLT VSOL FLOR A,GPON03ONU27,175.32,112,0.22072134800167106,NORMAL,1
OLT VSOL FLOR A,GPON06ONU24,174.65,110,0.2542190305206463,NORMAL,1
OLT VSOL FLOR A,GPON03ONU79,170.82,110,0.6429739347888813,CRITICO,-1
OLT VSOL FLOR A,GPON06ONU13,170.37,109,0.08343402225755167,NORMAL,1
OLT VSOL FLOR A,GPON03ONU51,169.09,112,0.03793505616598122,NORMAL,1
OLT VSOL FLOR A,GPON04ONU67,168.21,111,0.06976596285932332,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU9,167.5,91,0.09965861344537816,NORMAL,1
OLT VSOL FLOR A,GPON06ONU39,167.28,111,0.1269199676637025,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU37,167.01,91,2.2460641399416907,CRITICO,-1
OLT VSOL FLOR A,GPON06ONU46,166.11,112,0.16323529411764703,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU94,165.76,89,0.7134587554269175,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU20,165.65,109,0.13443363922750307,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU49,165.17000000000002,91,0.3087955625990491,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU52,164.51,91,0.3710309192432703,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU52,164.09,85,0.03867578174452463,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU23,163.73,53,0.03280136251813537,CRITICO,-1
OLT VSOL FLOR A,GPON08ONU2,163.3,113,0.35428760988555313,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU50,162.51000000000002,80,0.14202389318341532,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU36,162.4,91,0.4438122332859175,NORMAL,1
OLT VSOL FLOR A,GPON06ONU33,161.36,94,0.5151173708920188,NORMAL,1
OLT VSOL FLOR A,GPON04ONU64,160.57999999999998,113,0.3438781487990627,NORMAL,1
OLT VSOL FLOR A,GPON03ONU72,160.48000000000002,99,0.6221570807641766,NORMAL,1
OLT VSOL FLOR A,GPON05ONU77,160.45999999999998,113,0.10677334804800663,NORMAL,1
OLT VSOL FLOR A,GPON05ONU61,159.69,107,0.09489201234144669,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU39,159.42000000000002,87,0.37692174814302987,NORMAL,1
OLT VSOL FLOR A,GPON06ONU14,159.26,110,0.35575040435855965,NORMAL,1
OLT VSOL FLOR A,GPON06ONU58,158.97,109,0.23712062256809338,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU73,158.42000000000002,91,0.6649500788229112,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU68,156.28,91,0.3398491083676269,NORMAL,1
OLT VSOL FLOR A,GPON05ONU26,155.05,111,0.2836327510555509,NORMAL,1
OLT VSOL FLOR A,GPON06ONU49,154.16,106,0.12197962154294033,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU39,153.35999999999999,91,0.1270669508341295,NORMAL,1
OLT VSOL FLOR A,GPON04ONU71,151.38,110,0.039126853377265236,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU45,150.52,86,0.5271915584415584,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU62,150.32999999999998,91,0.32835557126446935,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU3,148.75,91,0.26509610477972445,NORMAL,1
OLT VSOL FLOR A,GPON06ONU35,148.72,107,0.20080742834073478,NORMAL,1
OLT VSOL FLOR A,GPON06ONU52,148.54,107,0.21544881760903362,NORMAL,1
OLT VSOL FLOR A,GPON04ONU83,148.45000000000002,111,0.04593813851898823,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU34,147.22,91,0.24026958719460825,NORMAL,1
OLT VSOL FLOR A,GPON04ONU89,145.94,109,0.6168845557278971,CRITICO,-1
OLT VSOL FLOR A,GPON06ONU3,144.8,110,0.16755362038380908,NORMAL,1
OLT VSOL FLOR A,GPON04ONU77,144.72,113,0.21266968325791855,NORMAL,1
OLT VSOL FLOR A,GPON04ONU70,142.79000000000002,109,0.18380036478195988,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU59,140.91,91,0.5717791411042944,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU38,140.56,91,0.04950347196296573,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU11,140.2,59,0.8420706871633163,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU21,139.75,81,0.42587491072339556,NORMAL,1
OLT VSOL FLOR A,GPON05ONU36,139.25,109,0.2720380012788892,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU17,138.95999999999998,91,0.29784253292238727,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU14,138.24,91,0.23395519057395342,NORMAL,1
OLT VSOL FLOR A,GPON05ONU59,138.23000000000002,109,0.10038210476038846,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU83,138.02,91,0.05568303503135995,NORMAL,1
OLT VSOL FLOR A,GPON03ONU52,137.86,107,0.27118487782388195,NORMAL,1
OLT VSOL FLOR A,GPON06ONU38,137.52,103,0.5479513732552904,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU39,137.04,11,0.25909592061742004,CRITICO,-1
OLT VSOL COLONIAS,GPON01ONU116,136.91,88,0.16578678474114442,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU21,136.51000000000002,88,0.06606794221007418,NORMAL,1
OLT VSOL FLOR A,GPON03ONU77,136.07,113,0.3429727595736281,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU70,136.02,91,0.3440711462450593,NORMAL,1
OLT VSOL FLOR A,GPON05ONU14,135.47,106,0.0875883108542068,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU71,135.41,91,0.07562157439034077,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU42,134.64,91,0.16682554814108674,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU91,134.2,72,0.046883532256806304,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU35,134.15,112,0.061397262441648864,NORMAL,1
OLT VSOL FLOR A,GPON03ONU44,133.92000000000002,111,0.2675816374822527,NORMAL,1
OLT VSOL FLOR A,GPON05ONU41,133.48,113,0.14653839546469677,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU126,133.31,91,0.4498096791734638,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU56,133.28,102,0.19780713579581202,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU14,132.94,91,0.2696017572342661,NORMAL,1
OLT VSOL FLOR A,GPON05ONU79,132.82,111,0.04156210790464241,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU102,132.75,91,0.2850919651500484,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU58,131.78,91,0.15667515140875976,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU29,131.74,109,0.20552708638360176,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU16,131.38,91,0.05977252561103493,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU43,131.16,91,0.5288495162606364,NORMAL,1
OLT VSOL FLOR A,GPON05ONU6,131.01999999999998,110,0.4123100140131508,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU51,130.02,91,0.1189328743545611,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU7,129.42,91,0.3041112454655381,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU28,128.84,84,0.114436467433613,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU7,127.32,91,0.3593850096092248,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU61,127.27000000000001,88,0.09263392857142856,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU48,127.25999999999999,88,0.1925780151813326,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU17,127.15,90,0.1784059314179796,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU63,126.0,91,0.3189573955825395,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU76,126.0,91,0.11091518250749427,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU118,125.81,91,0.3247341265662841,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU73,125.6,88,0.04483819981698694,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU14,125.36,69,0.12470841557509421,NORMAL,1
OLT VSOL FLOR A,GPON05ONU66,125.32,109,0.2908941079522044,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU21,124.68,91,0.07427192831294158,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU10,124.65,104,0.43688760806916427,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU46,124.49000000000001,91,0.10874599216245102,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU50,124.42999999999999,91,0.07899757197363858,NORMAL,1
OLT VSOL FLOR A,GPON05ONU7,123.28,103,0.06477802729314217,NORMAL,1
OLT VSOL FLOR A,GPON04ONU90,122.89000000000001,87,0.7763804567794159,CRITICO,-1
OLT VSOL CARAQUITA,GPON06ONU18,122.89,83,0.3743010512189667,NORMAL,1
OLT VSOL FLOR A,GPON03ONU14,122.44,104,0.20227808326787117,NORMAL,1
OLT VSOL FLOR A,GPON03ONU84,122.38999999999999,113,0.5300662582822853,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU40,121.91,100,0.30650519772800344,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU12,121.29,88,0.026402640264026403,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU33,120.03,86,0.19910089910089912,NORMAL,1
OLT VSOL FLOR A,GPON05ONU25,119.91,100,0.2440087145969499,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU23,119.62,84,0.0866642441860465,NORMAL,1
OLT VSOL FLOR A,GPON03ONU76,119.31,108,0.21151502843216893,NORMAL,1
OLT VSOL FLOR A,GPON04ONU4,119.03,111,0.08130450581395349,NORMAL,1
OLT VSOL FLOR A,GPON06ONU54,119.00999999999999,104,0.05374535151407828,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU80,118.34,91,0.6043926247288502,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU21,118.29,110,0.10665169800729722,NORMAL,1
OLT VSOL FLOR A,GPON06ONU36,118.13,108,0.7125253696723688,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU34,118.1,107,0.5156570841889117,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU79,117.88999999999999,91,0.36969908214244224,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU5,117.74000000000001,91,0.09403456606578701,NORMAL,1
OLT VSOL FLOR A,GPON03ONU15,117.65,111,0.25013282329189246,NORMAL,1
OLT VSOL FLOR A,GPON03ONU42,117.36,111,0.4004773269689738,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU42,117.03,91,0.9047851562500001,CRITICO,-1
OLT VSOL COLONIAS,GPON03ONU35,116.64999999999999,91,0.1292352371732817,NORMAL,1
OLT VSOL FLOR A,GPON06ONU37,116.48,113,0.11229946524064172,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU36,116.29,91,0.03802552887619388,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU68,116.22,91,0.20773147667047695,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU51,115.91,113,0.5629719525350594,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU21,115.83999999999999,81,0.0830216903515333,NORMAL,1
OLT VSOL FLOR A,GPON03ONU19,115.64,110,0.07083989258264654,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU114,115.36999999999999,91,0.05235793122320533,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU18,115.27,91,0.2510310397221619,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU59,115.22999999999999,91,0.33183079056865467,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU31,115.09,88,0.6083007266629402,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU85,114.7,91,0.29064926296838073,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU30,114.0,91,0.06373052160119437,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU48,113.52,108,0.06024096385542169,NORMAL,1
OLT VSOL FLOR A,GPON03ONU43,113.23,108,0.27568724650743576,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU2,113.06,88,0.07532813391668251,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU29,112.75,87,0.1095256839204881,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU9,112.71,37,0.24362793776895067,CRITICO,-1
OLT VSOL COLONIAS,GPON08ONU7,112.07000000000001,81,0.07264548238897396,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU105,112.07,91,0.4603857180088611,NORMAL,1
OLT VSOL FLOR A,GPON05ONU81,112.02,107,0.054405120481927714,NORMAL,1
OLT VSOL FLOR A,GPON03ONU55,112.02,109,0.22586999343401185,NORMAL,1
OLT VSOL FLOR A,GPON06ONU25,112.0,103,0.2512568428108591,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU71,111.72999999999999,111,0.10122215651488271,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU77,111.57,91,0.10345168628226685,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU4,111.41,77,0.305025184491039,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU26,111.31,89,0.3587646484375,NORMAL,1
OLT VSOL FLOR A,GPON06ONU9,111.08,109,0.14021761445288441,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU30,110.26,89,0.18968493741907635,NORMAL,1
OLT VSOL FLOR A,GPON04ONU1,109.99000000000001,110,0.1396746451144959,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU45,109.77000000000001,91,0.2328167115902965,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU26,109.32,87,0.7558625120462577,NORMAL,1
OLT VSOL FLOR A,GPON04ONU22,109.16,78,0.21680972020956416,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU100,109.15,89,0.04230328495034377,NORMAL,1
OLT VSOL FLOR A,GPON03ONU87,109.07000000000001,105,0.5855502253234481,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU51,109.03,91,0.4229966066301226,NORMAL,1
OLT VSOL FLOR A,GPON03ONU58,109.02,111,0.2277027027027027,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU32,108.53999999999999,91,0.10800326663944468,NORMAL,1
OLT VSOL FLOR A,GPON03ONU41,108.52,111,0.06590708181907474,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU12,108.33000000000001,84,0.11507977354606277,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU85,107.85000000000001,91,0.08501006036217303,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU20,107.75999999999999,105,0.26538280883043686,NORMAL,1
OLT VSOL FLOR A,GPON05ONU64,107.35,111,0.1854019434628975,NORMAL,1
OLT VSOL FLOR A,GPON06ONU16,107.31,105,0.6059563005088298,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU27,107.28,91,0.1526807779091007,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU63,107.22,88,0.10070834616569141,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU3,107.21,91,0.25568048723354414,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU41,107.19,81,0.06816143497757848,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU15,107.14999999999999,91,0.22359255452780633,NORMAL,1
OLT VSOL FLOR A,GPON06ONU61,107.06,111,0.19220489977728286,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU25,107.05,89,0.07253782186153693,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU60,107.05,91,0.3211156361841293,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU13,106.99,109,0.16546840958605666,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU18,106.32,91,0.0995966490847037,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU49,106.22999999999999,90,0.18599977671095233,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU34,105.75999999999999,86,0.05887064477372848,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU26,105.73,84,0.23849127328101205,NORMAL,1
OLT VSOL FLOR A,GPON04ONU60,105.7,109,0.09397640240115918,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU43,105.65,91,0.27535007242877835,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU24,105.33000000000001,91,0.8645778013807753,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU17,104.97999999999999,109,0.24694144197648177,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU121,104.88,91,0.28309273305603133,NORMAL,1
OLT VSOL FLOR A,GPON06ONU23,104.78999999999999,110,0.14125462862121543,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU3,104.75,108,0.07978558911452427,NORMAL,1
OLT VSOL FLOR A,GPON06ONU42,104.68,110,0.07917525773195876,NORMAL,1
OLT VSOL FLOR A,GPON03ONU48,104.53,96,0.6299703726804927,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU107,104.31,91,0.06471368786363173,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU79,104.3,81,0.20703622265941443,NORMAL,1
OLT VSOL FLOR A,GPON06ONU57,103.89,92,0.5582720863956802,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU72,103.62,91,0.05155266896691699,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU14,103.42,90,0.09346584901670543,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU52,103.17,91,0.20610240823006779,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU42,103.11999999999999,107,0.1926902613925515,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU26,102.89,91,0.17026842584167426,NORMAL,1
OLT VSOL FLOR A,GPON05ONU33,102.57,110,0.1623980054397099,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU12,102.33,91,0.270391061452514,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU71,101.83,86,0.14971209213051825,NORMAL,1
OLT VSOL FLOR A,GPON03ONU39,101.62,100,0.28324283369112263,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU65,101.55,91,0.1775278293135436,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU6,101.37,88,0.40967876512307055,NORMAL,1
OLT VSOL FLOR A,GPON05ONU32,101.23,110,0.2981533726596563,NORMAL,1
OLT VSOL FLOR A,GPON08ONU1,101.11000000000001,113,0.508879271750485,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU18,101.03,91,0.09363498592768998,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU17,101.0,91,0.0889487870619946,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU99,100.99,91,0.04414805624483043,NORMAL,1
OLT VSOL FLOR A,GPON04ONU23,100.78,108,0.04990103135743307,NORMAL,1
OLT VSOL FLOR A,GPON03ONU86,100.77000000000001,55,1.482631189948263,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU87,100.77000000000001,70,0.4631915202555539,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU53,100.75999999999999,91,0.05122587376108503,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU54,100.71,110,0.08816855753646678,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU13,100.67,83,0.29279568511621934,NORMAL,1
OLT VSOL FLOR A,GPON08ONU3,100.57000000000001,103,0.27740378508827634,NORMAL,1
OLT VSOL FLOR A,GPON05ONU89,100.53,111,0.07346502936465563,NORMAL,1
OLT VSOL FLOR A,GPON04ONU72,100.00999999999999,111,0.08482481831001194,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU9,99.76,65,0.570528967254408,CRITICO,-1
