olt,onu_id,consumo_total,horas_activas,ratio_up_down,estado,es_revendedor
OLT VSOL COLONIAS,GPON03ONU86,70.89,91,0.07719191612216988,NORMAL,1
OLT VSOL FLOR A,GPON03ONU90,70.77,97,0.04519273371732389,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU34,70.59,91,0.060546875,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU50,70.54,91,0.1466189856957087,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU24,70.5,91,0.3264346190028222,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU11,70.49,88,0.3121742367833209,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU35,70.19000000000001,83,0.06915460776846914,NORMAL,1
OLT VSOL FLOR A,GPON03ONU1,70.18,108,0.2572554639914009,NORMAL,1
OLT VSOL FLOR A,GPON03ONU31,70.14999999999999,110,0.06433014717038386,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU1,70.14,76,0.18060932502945634,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU12,69.9,86,0.13326848249027237,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU33,69.87,91,0.05416415208207604,NORMAL,1
OLT VSOL FLOR A,GPON05ONU5,69.77,111,0.11757168028191574,NORMAL,1
OLT VSOL FLOR A,GPON03ONU57,69.44,112,0.06552094522019333,NORMAL,1
OLT VSOL FLOR A,GPON05ONU40,69.31,107,0.05494672754946727,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU39,69.3,83,0.07458520700883858,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU62,69.21,91,0.11180722891566265,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU43,68.81,84,0.2389268995318689,NORMAL,1
OLT VSOL FLOR A,GPON06ONU17,68.8,109,0.20279720279720279,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU29,68.59,81,0.11419753086419752,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU17,68.55,91,0.236248872858431,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU96,68.37,91,0.04781609195402299,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU67,68.3,82,0.15177065767284992,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU57,68.25,80,0.2624861265260821,NORMAL,1
OLT VSOL FLOR A,GPON05ONU65,68.22999999999999,91,0.031755632844397405,NORMAL,1
OLT VSOL FLOR A,GPON05ONU13,68.18,103,0.42695688572624524,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU3,68.06,85,0.27143657762002615,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU55,67.96,91,0.15735694822888285,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU75,67.73,91,0.049589338292267165,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU1,67.59,91,0.09121730707135939,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU80,67.59,81,0.07030878859857483,NORMAL,1
OLT VSOL FLOR A,GPON03ONU30,67.54,108,0.6031331592689295,CRITICO,-1
OLT VSOL COLONIAS,GPON02ONU26,67.47,91,0.05851898336994038,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU117,67.4,79,0.046258925799441165,NORMAL,1
OLT VSOL FLOR A,GPON06ONU70,67.36,111,0.059619317288028946,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU33,67.33,91,0.041292916795545934,NORMAL,1
OLT VSOL FLOR A,GPON04ONU84,67.19999999999999,98,0.044289044289044295,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU66,66.94,91,0.1048027727347747,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU89,66.92,91,0.07831131163390267,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU28,66.66,91,0.10989010989010987,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU19,66.63,86,0.06403704886617693,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU97,66.59,91,0.17983699503897946,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU89,66.25999999999999,81,0.23573293547183888,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU56,66.15,90,0.11513823331085637,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU10,66.08,91,0.29874213836477986,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU66,65.95,91,0.05994856959177113,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU70,65.78,91,0.07853746515822266,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU77,65.77,91,0.0572255264426941,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU55,65.66,109,0.14072272411396802,NORMAL,1
OLT VSOL FLOR A,GPON06ONU5,65.49000000000001,100,0.24175199089874858,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU106,65.45,84,0.09704994971505197,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU7,65.39999999999999,91,0.18650217706821481,NORMAL,1
OLT VSOL FLOR A,GPON06ONU62,65.36,88,0.05402354458958233,NORMAL,1
OLT VSOL FLOR A,GPON05ONU38,65.35,79,0.46360582306830905,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU45,65.35,63,0.7657389894623076,CRITICO,-1
OLT VSOL COLONIAS,GPON02ONU48,65.25,91,0.06862102849656077,NORMAL,1
OLT VSOL FLOR A,GPON03ONU70,64.9,91,0.28362341772151894,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU31,64.7,91,0.050665800584605396,NORMAL,1
OLT VSOL FLOR A,GPON04ONU53,64.66,106,0.11791147994467496,NORMAL,1
OLT VSOL FLOR A,GPON05ONU58,64.61,110,0.1126226967453074,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU47,64.58,91,0.15693299892511645,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU19,64.55,91,0.08963538149898716,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU57,64.5,91,0.052889324191968665,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU1,64.49,78,0.1132401173830485,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU39,64.32,91,0.26290987630080503,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU43,64.27,83,0.22070275403608736,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU70,64.25,90,0.05935696619950536,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU5,64.24,103,0.03864187550525465,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU69,64.13,76,0.47764976958525346,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU83,64.11,91,0.16542446827849483,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU5,64.07,81,0.08317836010143703,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU112,64.02,91,0.05504284772577455,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU19,64.0,91,0.2749003984063745,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU41,63.769999999999996,91,0.05579470198675497,NORMAL,1
OLT VSOL FLOR A,GPON04ONU80,63.72,98,0.4386994806954166,NORMAL,1
OLT VSOL FLOR A,GPON08ONU5,63.56,111,0.13156489229125867,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU101,63.510000000000005,86,0.03234720416124837,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU79,63.35,91,0.03665521191294387,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU13,63.32,91,0.05992634750585872,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU38,63.2,91,0.09494109494109496,NORMAL,1
OLT VSOL FLOR A,GPON05ONU23,63.0,95,0.05740181268882175,NORMAL,1
OLT VSOL FLOR A,GPON05ONU34,62.769999999999996,107,0.15364822642896525,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU72,62.699999999999996,91,0.07363013698630137,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU125,62.690000000000005,91,0.1589942688112405,NORMAL,1
OLT VSOL FLOR A,GPON06ONU67,62.63,73,0.047149306136097635,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU1,62.629999999999995,91,0.07759807295251205,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU89,62.59,88,0.11271111111111111,NORMAL,1
OLT VSOL FLOR A,GPON03ONU7,62.51,105,0.13345421577515867,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU64,62.410000000000004,91,0.2937396351575456,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU25,62.300000000000004,91,0.07710926694329183,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU30,62.0,78,0.051560379918588875,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU42,61.620000000000005,91,0.09624621953389077,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU98,61.54,81,0.10962856112513523,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU81,61.25,90,0.0441527446300716,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU38,61.239999999999995,87,0.3301476976542137,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU67,61.08,91,0.20378399684666929,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU80,61.019999999999996,88,0.4118463674224896,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU20,60.959999999999994,91,0.1109896118097321,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU70,60.82,91,0.06106071179344034,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU46,60.739999999999995,105,0.1872556684910086,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU21,60.68,67,0.05640668523676881,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU4,60.58,91,0.04502328790753838,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU1,60.54,48,0.4065985130111524,CRITICO,-1
OLT VSOL COLONIAS,GPON08ONU4,60.519999999999996,91,0.27760185771585394,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU76,60.49,81,0.12770320656226697,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU103,60.370000000000005,91,0.033378979801437864,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU29,60.36,91,0.1782158891274644,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU13,60.33,85,0.1238822652757079,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU69,60.010000000000005,90,0.11088485746019992,NORMAL,1
OLT VSOL FLOR A,GPON06ONU55,60.010000000000005,101,0.061748053786270345,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU6,59.86,89,0.12603461249059444,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU4,59.760000000000005,91,0.1172181716208637,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU76,59.709999999999994,91,0.06397006414825374,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU73,59.660000000000004,91,0.08295516427663822,NORMAL,1
OLT VSOL FLOR A,GPON04ONU43,59.64,113,0.16643849012321532,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU24,59.51,89,0.11275243081525806,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU30,59.47,91,0.11534133533383346,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU3,59.45,89,0.1347585417064325,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU37,59.3,59,0.08887256702166728,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU23,59.08,84,0.11261770244821093,NORMAL,1
OLT VSOL FLOR A,GPON04ONU52,59.06,105,0.09838199739631764,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU98,58.980000000000004,91,0.043339819564832835,NORMAL,1
OLT VSOL FLOR A,GPON05ONU27,58.949999999999996,95,0.18707209021345148,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU79,58.92,90,0.05440229062276306,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU55,58.73,91,0.28063672045355426,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU32,58.7,91,0.09006499535747446,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU28,58.56,85,0.16606929510155316,NORMAL,1
OLT VSOL FLOR A,GPON03ONU53,58.47,105,0.258772874058127,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU126,58.39,91,0.1335662978062512,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU65,58.31,91,0.03791384834460662,NORMAL,1
OLT VSOL FLOR A,GPON06ONU41,58.31,102,0.05729827742520399,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU63,58.290000000000006,91,0.11282932416953036,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU11,58.22,91,0.05528366866050389,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU16,58.120000000000005,91,0.044009340758038445,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU111,58.08,91,0.28637873754152826,NORMAL,1
OLT VSOL FLOR A,GPON03ONU13,58.0,61,0.056273902749954474,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU40,58.0,86,0.14466153542530097,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU15,57.730000000000004,99,0.047921582864403706,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU48,57.699999999999996,103,0.23766623766623768,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU105,57.59,84,0.06529781724010358,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU10,57.559999999999995,91,0.06988847583643122,NORMAL,1
OLT VSOL FLOR A,GPON04ONU74,57.28,104,0.06626954579300075,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU53,57.150000000000006,91,0.12014896119168952,NORMAL,1
OLT VSOL FLOR A,GPON03ONU62,57.12,106,0.08945260347129506,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU20,57.1,82,0.09871079468924379,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU33,57.050000000000004,91,0.13713374526609526,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU11,57.019999999999996,89,0.22150814053127676,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU3,56.92,89,0.08007590132827323,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU31,56.88,91,0.657825706791023,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU14,56.769999999999996,90,0.07376584074144127,NORMAL,1
OLT VSOL FLOR A,GPON04ONU78,56.75,108,0.08716475095785439,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU116,56.54,91,0.1110237767734329,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU48,56.54,91,0.19106804297451022,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU89,56.52,90,0.058030700112317486,NORMAL,1
OLT VSOL FLOR A,GPON06ONU22,56.519999999999996,93,0.03157510494615806,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU36,56.519999999999996,68,0.03687396807925151,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU15,56.44,82,0.7974522292993631,CRITICO,-1
OLT VSOL CARAQUITA,GPON02ONU68,56.43,71,0.027868852459016394,NORMAL,1
OLT VSOL FLOR A,GPON05ONU74,56.410000000000004,96,0.14236533009315513,NORMAL,1
OLT VSOL FLOR A,GPON05ONU24,56.370000000000005,98,0.5161377084454007,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU47,56.230000000000004,90,0.13116073224703279,NORMAL,1
OLT VSOL FLOR A,GPON04ONU86,56.03,106,0.09669211195928754,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU109,55.81,91,0.040648890546336004,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU3,55.8,91,0.39395453409942544,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU124,55.71,91,0.04150308468872687,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU70,55.62,91,0.0718828290614762,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU123,55.62,91,0.0812597200622084,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU53,55.54,91,0.04516371847948814,NORMAL,1
OLT VSOL FLOR A,GPON06ONU4,55.519999999999996,103,0.29871345029239765,NORMAL,1
OLT VSOL FLOR A,GPON03ONU6,55.5,98,0.20103873620428475,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU43,55.5,91,0.07662463627546072,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU17,55.43,91,0.06698748796920115,NORMAL,1
OLT VSOL FLOR A,GPON03ONU26,55.34,103,0.3985342431134698,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU77,55.33,91,0.034012334143150816,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU7,55.26,103,0.07866484481748977,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU83,55.019999999999996,91,0.07398008979113802,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU2,54.95,85,0.05754426481909161,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU82,54.92,91,0.09949949949949949,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU112,54.65,91,0.07156862745098039,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU27,54.65,91,0.04633352479417959,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU43,54.61,91,0.039398553483060525,NORMAL,1
OLT VSOL FLOR A,GPON03ONU29,54.519999999999996,106,0.12644628099173555,NORMAL,1
OLT VSOL FLOR A,GPON04ONU46,54.47,97,0.05766990291262136,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU74,54.38,91,0.05592233009708738,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU64,54.35,70,0.04539334487401423,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU86,54.300000000000004,91,0.04583975346687211,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU80,54.3,91,0.028603902254214813,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU41,54.28,75,0.16480686695278968,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU52,54.11,91,0.2413397568249598,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU60,53.85,88,0.05402231356429829,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU41,53.81,84,0.07491010787055533,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU88,53.769999999999996,91,0.09066937119675457,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU111,53.67,91,0.05524970507274873,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU75,53.42,91,0.1863202309571397,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU64,53.39,91,0.06545599680702455,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU25,53.32,82,0.08838538477240253,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU48,53.269999999999996,91,0.09835051546391751,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU87,53.260000000000005,91,0.23287037037037037,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU63,53.160000000000004,102,0.04914150384843103,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU78,53.0,81,0.13929492691315562,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU22,52.99,91,0.03475883616481156,NORMAL,1
OLT VSOL FLOR A,GPON06ONU60,52.800000000000004,76,0.1709913506320692,NORMAL,1
OLT VSOL FLOR A,GPON05ONU42,52.790000000000006,88,0.35151049667178697,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU79,52.79,91,0.04992044550517104,NORMAL,1
OLT VSOL FLOR A,GPON04ONU75,52.71,102,0.3334176574753352,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU13,52.69,88,0.3077686770910896,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU11,52.63,87,0.15416666666666667,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU19,52.54,91,0.037724669168477186,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU21,52.39,91,0.23503064592173503,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU56,52.32,81,0.537015276145711,NORMAL,1
OLT VSOL FLOR A,GPON06ONU71,52.31,105,0.08369587735653615,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU60,52.24,81,0.07778007014648236,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU79,52.16,91,0.059516554946171044,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU53,52.07,79,0.07850041425020712,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU84,51.97,91,0.06147875816993464,NORMAL,1
OLT VSOL FLOR A,GPON03ONU88,51.879999999999995,96,0.03141153081510935,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU67,51.82,91,0.06123284865861152,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU3,51.82,86,0.06123284865861152,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU50,51.8,102,0.61875,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU35,51.739999999999995,91,0.10911039657020365,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU124,51.519999999999996,83,0.06446280991735538,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU55,51.43,94,0.07571637732691905,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU99,51.370000000000005,84,0.041143088771787586,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU13,51.27,89,0.11650696864111497,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU21,51.25,76,0.037869582827055485,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU105,51.24,81,0.45692351435882855,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU66,51.18000000000001,91,0.04257486249745365,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU10,51.11,81,0.06301996672212978,NORMAL,1
OLT VSOL FLOR A,GPON05ONU12,51.03,69,0.46553704767375076,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU102,50.92,81,0.128046078865751,NORMAL,1
OLT VSOL FLOR A,GPON05ONU16,50.83,64,0.020887728459530026,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU99,50.8,83,0.10362806865087985,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU17,50.769999999999996,67,0.14141187050359713,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU120,50.769999999999996,91,0.07746179966044142,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU58,50.68,71,0.13074520303435966,NORMAL,1
OLT VSOL FLOR A,GPON05ONU8,50.589999999999996,106,0.1437938051096541,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU51,50.57,88,0.10801928133216476,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU55,50.410000000000004,91,0.3025839793281654,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU1,50.41,87,0.08385293485271984,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU8,50.27,78,0.1,NORMAL,1
OLT VSOL FLOR A,GPON03ONU100,50.09,99,0.043541666666666666,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU100,49.99,82,0.021872444807849552,NORMAL,1
OLT VSOL FLOR A,GPON05ONU62,49.98,108,0.12289373174567512,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU27,49.97,89,0.09920809502859657,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU119,49.92,90,0.051611544133136726,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU72,49.92,91,0.06712270200940573,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU51,49.68,49,0.049873203719357564,NORMAL,1
OLT VSOL FLOR A,GPON03ONU4,49.67,100,0.102797513321492,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU18,49.48,91,0.07799564270152506,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU8,49.36,91,0.04244984160506863,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU6,49.26,78,0.06163793103448276,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU83,49.230000000000004,85,0.05802707930367505,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU28,49.21,89,0.05827956989247312,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU116,49.18,80,0.0642718026401212,NORMAL,1
