olt,onu_id,consumo_total,horas_activas,ratio_up_down,estado,es_revendedor
OLT VSOL COLONIAS,GPON05ONU5,49.07,91,0.11043222448517764,NORMAL,1
OLT VSOL FLOR A,GPON06ONU6,49.05,111,0.0711945839702992,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU25,48.89,91,0.06886751202448622,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU42,48.84,87,0.23302196415046708,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU71,48.81999999999999,91,0.07937209816493478,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU91,48.78,81,0.0730312362516498,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU17,48.69,45,0.21573033707865172,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU61,48.66,91,0.061055385957261225,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU96,48.63,91,0.02703273495248152,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU88,48.62,89,0.09233880026960235,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU123,48.6,91,0.050129645635263606,NORMAL,1
OLT VSOL FLOR A,GPON05ONU44,48.57,110,0.07218543046357616,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU67,48.53,91,0.06776677667766777,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU9,48.48,90,0.0328078397954836,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU51,48.35,75,0.3434287302028341,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU54,48.349999999999994,91,0.04180133591898298,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU14,48.25,91,0.23622854214706637,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU57,48.19,110,0.061453744493392075,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU5,48.14,91,0.08447848614552828,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU60,48.1,104,0.2940543449018025,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU37,47.839999999999996,91,0.08950125256205876,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU84,47.809999999999995,91,0.026406182911120655,NORMAL,1
OLT VSOL FLOR A,GPON04ONU14,47.739999999999995,108,0.05479452054794521,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU20,47.599999999999994,91,0.09753285681346555,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU29,47.519999999999996,83,0.3612145517043827,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU23,47.5,91,0.08745421245421245,NORMAL,1
OLT VSOL FLOR A,GPON06ONU15,47.410000000000004,107,0.06395870736086176,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU119,47.24,91,0.061096136567834684,NORMAL,1
OLT VSOL FLOR A,GPON03ONU9,47.230000000000004,95,0.17370775347912523,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU54,47.230000000000004,85,0.23026829903620735,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU59,47.23,81,0.07219069239500568,NORMAL,1
OLT VSOL FLOR A,GPON05ONU28,47.099999999999994,107,0.08775981524249422,NORMAL,1
OLT VSOL FLOR A,GPON05ONU80,47.08,108,0.03358946212952799,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU35,47.059999999999995,87,0.10314111579934367,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU62,46.88,91,0.15581854043392504,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU36,46.87,81,0.04294615042278594,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU21,46.67,61,0.08737185461323392,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU103,46.64,80,0.09948137670909947,NORMAL,1
OLT VSOL FLOR A,GPON06ONU20,46.410000000000004,83,0.4236196319018405,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU11,46.39,88,0.2147158942131448,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU8,46.230000000000004,87,0.07361820715281003,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU127,46.13,91,0.04272151898734177,NORMAL,1
OLT VSOL FLOR A,GPON04ONU95,46.08,71,0.06150656530753283,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU113,46.08,91,0.07337526205450734,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU70,45.97,85,0.0713120484735493,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU7,45.83,91,0.049461873139455007,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU24,45.78,91,0.08534850640113799,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU11,45.580000000000005,91,0.07728669345308438,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU75,45.43000000000001,91,0.3480712166172107,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU24,45.3,74,0.17723492723492726,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU28,45.190000000000005,81,0.05117469178878809,NORMAL,1
OLT VSOL FLOR A,GPON04ONU61,45.13,102,0.05517886368950198,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU58,45.11,89,0.2022921108742004,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU63,45.04,91,0.050618147888966646,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU100,44.75,91,0.04678362573099415,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU80,44.51,91,0.15400570391495982,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU32,44.49,85,0.07959233195826255,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU22,44.42,91,0.29693430656934305,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU68,44.39,65,0.1660099816128185,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU8,44.06999999999999,84,0.08386620757501231,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU15,44.03,91,0.06713523994183229,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU25,43.84,108,0.07240704500978473,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU81,43.78,64,0.7108245408362642,CRITICO,-1
OLT VSOL CARAQUITA,GPON06ONU22,43.75,58,0.07099143206854344,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU23,43.67,91,0.16889721627408993,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU58,43.66,91,0.24352036456849901,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU41,43.58,91,0.04009546539379475,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU16,43.540000000000006,91,0.11383985674085444,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU9,43.54,80,0.1442838370565046,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU42,43.52,88,0.08070523963248075,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU108,43.38,91,0.09434914228052473,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU65,43.38,91,0.04985479186834463,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU115,43.36,87,0.16559139784946236,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU57,43.339999999999996,91,0.06512656672401082,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU26,43.22,91,0.11391752577319589,NORMAL,1
OLT VSOL FLOR A,GPON04ONU49,43.2,110,0.05314480741101901,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU39,43.0,91,0.07769423558897244,NORMAL,1
OLT VSOL FLOR A,GPON03ONU38,42.97,81,0.06863964188012932,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU3,42.95,91,0.03270016830968983,NORMAL,1
OLT VSOL FLOR A,GPON06ONU51,42.89,81,0.3390571339369341,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU23,42.86,91,0.05281257676246622,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU26,42.84,91,0.04897159647404505,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU92,42.82,82,0.07994955863808323,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU69,42.800000000000004,81,0.04876255819652046,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU105,42.739999999999995,91,0.04677932892481019,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU85,42.67,91,0.05488257107540173,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU60,42.53,91,0.1541383989145183,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU46,42.46,91,0.10630536737884315,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU73,42.33,91,0.0635678391959799,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU13,42.29,91,0.04704134686803664,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU73,42.11,91,0.03795908306630515,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU21,42.06,86,0.1921768707482993,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU5,41.949999999999996,91,0.030206286836935166,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU91,41.8,91,0.034909631096806136,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU22,41.790000000000006,91,0.09397905759162302,NORMAL,1
OLT VSOL FLOR A,GPON05ONU1,41.67,99,0.06246812850586436,NORMAL,1
OLT VSOL FLOR A,GPON03ONU23,41.66,98,0.10650730411686586,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU2,41.580000000000005,91,0.0794392523364486,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU27,41.49,89,0.07850272939953211,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU4,41.45,90,0.068574374838876,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU74,41.449999999999996,91,0.054707379134860054,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU63,41.44,91,0.32692923471021457,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU42,41.400000000000006,82,0.08263598326359832,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU82,41.3,91,0.0925925925925926,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU31,41.28,91,0.031226580064951284,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU38,40.94,113,0.08825093035619351,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU17,40.76,91,0.06562091503267974,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU118,40.540000000000006,91,0.054356306892067614,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU9,40.5,91,0.137960101152009,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU54,40.38,91,0.0742218675179569,NORMAL,1
OLT VSOL FLOR A,GPON03ONU60,40.34,110,0.3008706868752015,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU100,40.129999999999995,55,0.23819808701018205,NORMAL,1
OLT VSOL FLOR A,GPON05ONU47,40.120000000000005,84,0.03964757709251101,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU38,40.08,91,0.031129405711345513,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU24,40.0,103,0.0554089709762533,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU91,39.9,91,0.035019455252918295,NORMAL,1
OLT VSOL FLOR A,GPON05ONU35,39.88,98,0.04562139486103828,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU23,39.86,81,0.07584345479082322,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU81,39.809999999999995,91,0.04625492772667543,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU110,39.8,91,0.05486350384309568,NORMAL,1
OLT VSOL FLOR A,GPON03ONU102,39.75,75,0.09624931053502483,NORMAL,1
OLT VSOL FLOR A,GPON03ONU98,39.54,103,0.14675174013921113,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU4,39.53,89,0.11070525428491149,NORMAL,1
OLT VSOL FLOR A,GPON05ONU84,39.519999999999996,104,0.05246338215712384,NORMAL,1
OLT VSOL FLOR A,GPON03ONU85,39.480000000000004,102,0.2826510721247563,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU109,39.39,85,0.1289767841788478,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU78,39.32,91,0.23414940364092907,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU103,39.28,82,0.036958817317845824,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU49,39.21,72,0.10047712601740107,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU56,39.14,91,0.05669546436285097,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU45,39.12,67,0.047109207708779445,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU107,39.1,75,0.29042904290429045,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU53,39.07,91,0.044094067343666485,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU32,39.06,81,0.26900584795321636,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU28,38.95,81,0.19625307125307123,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU30,38.86,107,0.061168760240305854,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU77,38.519999999999996,91,0.04192588585339465,NORMAL,1
OLT VSOL FLOR A,GPON04ONU68,38.39,57,0.07474804031354983,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU37,38.31,91,0.048440065681444995,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU8,38.24,61,0.07627357162960878,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU36,38.18,91,0.16722714766126565,NORMAL,1
OLT VSOL FLOR A,GPON05ONU53,38.17,86,0.084375,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU12,38.080000000000005,91,0.12164948453608246,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU47,38.07,91,0.06044568245125348,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU15,37.989999999999995,91,0.07316384180790961,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU92,37.809999999999995,81,0.054084192918873716,NORMAL,1
OLT VSOL FLOR A,GPON04ONU26,37.78,103,0.08532031025567366,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU44,37.699999999999996,83,0.12503730229782156,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU4,37.5,91,0.17628607277289837,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU38,37.480000000000004,88,0.059355568117580554,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU27,37.38,83,0.059824213212361775,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU122,37.35,86,0.06379948732554828,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU29,37.21,91,0.05291454442558008,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU29,37.190000000000005,91,0.04466292134831461,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU114,36.96,91,0.05269154087154657,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU39,36.89,83,0.10020876826722337,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU5,36.660000000000004,87,0.10057039927949564,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU8,36.63,91,0.03708946772366931,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU16,36.559999999999995,87,0.05390602479100606,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU15,36.300000000000004,85,0.31189013371882907,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU72,36.260000000000005,90,0.12225317239244815,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU15,36.17,91,0.04206280610774993,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU68,36.12,91,0.050305321314335565,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU15,36.12,85,0.07692307692307693,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU60,36.08,83,0.3264705882352942,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU98,36.050000000000004,91,0.04311342592592592,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU50,35.69,91,0.03870779976717113,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU66,35.67,91,0.1119077306733167,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU111,35.57,67,0.21068754254594965,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU82,35.519999999999996,82,0.06698708320817062,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU106,35.22,91,0.06372697070371489,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU50,35.190000000000005,91,0.04982100238663484,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU2,35.17,85,0.07192928985065528,NORMAL,1
OLT VSOL FLOR A,GPON06ONU1,35.160000000000004,105,0.06934306569343064,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU119,35.160000000000004,91,0.05080693365212193,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU33,35.14,83,0.07527539779681762,NORMAL,1
OLT VSOL FLOR A,GPON06ONU47,34.93,92,0.03680617393885426,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU28,34.89,68,0.1030667088207398,NORMAL,1
OLT VSOL FLOR A,GPON06ONU48,34.779999999999994,103,0.05810769698813508,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU52,34.760000000000005,20,0.3057851239669422,CRITICO,-1
OLT VSOL FLOR A,GPON04ONU79,34.75,107,0.12459546925566344,NORMAL,1
OLT VSOL FLOR A,GPON03ONU101,34.730000000000004,106,0.10640331315705638,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU34,34.72,78,0.1364975450081833,NORMAL,1
OLT VSOL FLOR A,GPON03ONU20,34.61,82,0.1295691906005222,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU73,34.23,90,0.07002188183807441,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU80,34.19,91,0.10539928871645651,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU4,34.11000000000001,82,0.033010296789824346,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU33,34.03,91,0.08652618135376756,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU22,34.02,91,0.04676923076923077,NORMAL,1
OLT VSOL FLOR A,GPON06ONU56,33.97,94,0.09123032444587215,NORMAL,1
OLT VSOL FLOR A,GPON04ONU54,33.900000000000006,106,0.055088702147525676,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU30,33.86,91,0.052533416226297786,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU124,33.769999999999996,68,0.10323423717739301,NORMAL,1
OLT VSOL FLOR A,GPON03ONU75,33.73,92,0.21287306724199928,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU18,33.7,91,0.1369770580296896,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU47,33.66,81,0.05882352941176471,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU14,33.66,74,0.36220153783893155,NORMAL,1
OLT VSOL FLOR A,GPON03ONU78,33.57,100,0.08290322580645161,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU44,33.56,91,0.1812741992256248,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU46,33.53,91,0.013297068600785734,NORMAL,1
OLT VSOL FLOR A,GPON05ONU52,33.36,101,0.13662691652470185,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU49,33.26,91,0.09049180327868851,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU112,33.16,91,0.03013358185771979,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU6,33.15,91,0.09010194015126603,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU12,33.15,91,0.11466039004707466,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU75,33.15,101,0.08902759526938239,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU44,32.949999999999996,81,0.041732532405943726,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU58,32.9,91,0.13998613998613998,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU27,32.879999999999995,58,0.16430594900849857,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU29,32.85,91,0.06310679611650485,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU67,32.82,91,0.09290709290709291,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU19,32.56,71,0.09814502529510963,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU94,32.49,91,0.19448529411764706,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU86,32.449999999999996,79,0.07308201058201058,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU10,32.33,84,0.1343859649122807,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU33,32.33,91,0.04865390853065196,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU10,32.28,83,0.3105968331303289,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU5,32.16,91,0.05859117840684661,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU65,31.849999999999998,91,0.05080831408775982,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU54,31.73,91,0.0475404423902278,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU20,31.619999999999997,91,0.1616458486407054,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU35,31.6,62,0.033693163231926726,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU128,31.599999999999998,83,0.05509181969949916,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU90,31.52,89,0.056654374790479384,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU24,31.5,85,0.08471074380165289,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU98,31.5,53,0.06924643584521385,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU31,31.44,91,0.21766072811773818,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU43,31.33,91,0.07737276478679506,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU84,31.31,91,0.04855994641661085,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU87,31.01,84,0.05011852353538774,NORMAL,1
OLT VSOL FLOR A,GPON04ONU85,31.01,94,0.07748436414176511,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU88,30.97,53,0.11083213773314203,NORMAL,1
OLT VSOL FLOR A,GPON03ONU103,30.91,95,0.03724832214765101,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU6,30.83,80,0.05835907998626845,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU25,30.74,91,0.07897507897507898,NORMAL,1
OLT VSOL FLOR A,GPON03ONU66,30.65,95,0.04145429833503228,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU90,30.59,86,0.10273972602739727,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU44,30.54,91,0.08490230905861457,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU55,30.400000000000002,84,0.06891701828410689,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU104,30.38,91,0.11241303551812523,NORMAL,1
OLT VSOL FLOR A,GPON04ONU17,30.259999999999998,102,0.08110039299749912,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU37,30.2,75,0.02372881355932203,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU112,30.169999999999998,91,0.028639618138424822,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU111,30.14,91,0.033607681755829906,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU106,30.03,91,0.043795620437956206,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU26,30.029999999999998,86,0.08255227108868061,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU78,29.83,86,0.05035211267605634,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU20,29.740000000000002,76,0.04644616467276566,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU83,29.71,91,0.04318820224719101,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU96,29.52,91,0.12628767645936664,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU67,29.490000000000002,91,0.03691983122362869,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU22,29.49,71,0.16285488958990535,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU62,29.49,91,0.09424860853432282,NORMAL,1
