olt,onu_id,consumo_total,horas_activas,ratio_up_down,estado,es_revendedor
OLT VSOL COLONIAS,GPON05ONU13,29.43,76,0.15095815408682048,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU107,29.21,91,0.04209775240813414,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU103,29.19,90,0.09448818897637795,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU6,29.16,91,0.026038001407459533,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU53,29.1,91,0.0801781737193764,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU54,29.07,91,0.06017505470459518,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU53,28.759999999999998,91,0.15502008032128514,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU93,28.75,91,0.16114701130856218,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU28,28.45,91,0.04136163982430453,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU85,28.39,91,0.05617559523809524,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU59,28.380000000000003,91,0.16216216216216214,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU46,28.3,91,0.10980392156862745,NORMAL,1
OLT VSOL FLOR A,GPON06ONU21,28.12,88,0.17020391177694547,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU55,27.97,91,0.05110860578729801,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU118,27.950000000000003,91,0.07006125574272588,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU121,27.84,91,0.0529500756429652,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU61,27.73,91,0.08574784651527016,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU78,27.43,91,0.1278782894736842,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU59,27.21,65,0.09321012454801124,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU104,27.01,91,0.07910507391130643,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU4,26.830000000000002,71,0.1315900463939266,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU1,26.75,91,0.19686800894854586,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU33,26.66,86,0.13398553806890684,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU52,26.52,91,0.03230829116387699,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU1,26.48,91,0.03316426063207179,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU2,26.44,91,0.0397168698387731,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU87,26.4,91,0.08241082410824108,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU102,26.389999999999997,91,0.03166536356528538,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU90,26.32,91,0.04155124653739613,NORMAL,1
OLT VSOL FLOR A,GPON04ONU73,26.310000000000002,96,0.05790108564535584,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU78,26.05,84,0.06806068060680606,NORMAL,1
OLT VSOL FLOR A,GPON05ONU88,25.939999999999998,86,0.06617344841759146,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU40,25.93,91,0.0540650406504065,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU101,25.87,91,0.06068060680606806,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU66,25.86,91,0.05637254901960784,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU17,25.810000000000002,91,0.08127356514453288,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU110,25.73,91,0.11288927335640138,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU68,25.67,83,0.08449514152936205,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU35,25.56,91,0.05619834710743802,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU38,25.5,86,0.06382978723404256,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU122,25.46,91,0.13711478338543992,NORMAL,1
OLT VSOL FLOR A,GPON05ONU22,25.45,101,0.06130108423686405,NORMAL,1
OLT VSOL FLOR A,GPON03ONU59,25.29,84,0.08774193548387096,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU37,25.22,91,0.23870333988212183,NORMAL,1
OLT VSOL FLOR A,GPON04ONU31,25.14,74,0.08878302295365958,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU18,25.12,78,0.23622047244094488,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU71,25.11,91,0.13057181449797386,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU6,25.06,59,0.08203799654576856,NORMAL,1
OLT VSOL FLOR A,GPON05ONU2,24.8,93,0.1883085769046478,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU32,24.4,91,0.1208084519981626,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU97,24.340000000000003,77,0.05780095610604085,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU58,24.29,91,0.04070265638389031,NORMAL,1
OLT VSOL FLOR A,GPON04ONU6,24.25,105,0.0874439461883408,NORMAL,1
OLT VSOL FLOR A,GPON05ONU11,24.19,98,0.33204845814977973,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU15,23.97,81,0.031855359448988374,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU97,23.880000000000003,91,0.1910224438902743,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU26,23.849999999999998,29,0.10161662817551964,NORMAL,1
OLT VSOL FLOR A,GPON06ONU19,23.810000000000002,65,0.08771128369118318,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU77,23.799999999999997,89,0.0625,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU104,23.79,81,0.05079505300353356,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU61,23.55,91,0.05040142729705619,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU48,23.55,84,0.10719322990126938,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU53,23.55,80,0.06802721088435373,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU76,23.5,91,0.043516873889875664,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU6,23.3,91,0.10113421550094519,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU95,23.09,81,0.05675057208237986,NORMAL,1
OLT VSOL FLOR A,GPON03ONU74,22.889999999999997,29,0.0988958233317331,NORMAL,1
OLT VSOL FLOR A,GPON06ONU31,22.779999999999998,72,0.04783808647654094,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU16,22.57,73,0.03770114942528736,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU75,22.45,91,0.014918625678119348,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU60,22.270000000000003,91,0.051960321209258385,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU65,22.27,81,0.09650418513047761,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU19,22.240000000000002,91,0.2825836216839677,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU73,22.24,91,0.07804168686379061,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU6,22.17,91,0.029725963771481654,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU1,22.05,82,0.029411764705882353,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU56,21.919999999999998,91,0.03935514461830251,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU109,21.900000000000002,85,0.06310679611650485,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU92,21.78,78,0.04812319538017324,NORMAL,1
OLT VSOL FLOR A,GPON04ONU91,21.599999999999998,100,0.10035659704533877,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU36,21.42,94,0.029807692307692306,NORMAL,1
OLT VSOL FLOR A,GPON03ONU24,21.17,92,0.13390465988216388,NORMAL,1
OLT VSOL FLOR A,GPON03ONU93,21.150000000000002,65,0.05014895729890764,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU49,21.14,91,0.050173869846000994,NORMAL,1
OLT VSOL FLOR A,GPON06ONU59,21.02,70,0.2959309494451295,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU30,20.990000000000002,62,0.16870824053452113,NORMAL,1
OLT VSOL FLOR A,GPON06ONU40,20.729999999999997,80,0.05873340143003065,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU107,20.71,26,0.22908011869436198,CRITICO,-1
OLT VSOL FLOR A,GPON06ONU72,20.68,105,0.0665291387313048,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU45,20.58,91,0.0848708487084871,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU34,20.509999999999998,62,0.14007782101167315,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU93,20.41,31,0.059709241952232595,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU110,20.28,91,0.032586558044806514,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU13,20.16,91,0.03597122302158273,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU42,20.04,91,0.055292259083728285,NORMAL,1
OLT VSOL FLOR A,GPON06ONU34,19.72,92,0.06479481641468682,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU115,19.46,91,0.04119850187265917,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU3,19.36,71,0.08277404921700224,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU30,19.3,91,0.09162895927601811,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU13,19.27,86,0.05995599559955996,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU95,19.060000000000002,88,0.15305505142165757,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU82,19.04,70,0.13943746259724715,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU34,18.709999999999997,61,0.06975414522584335,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU56,18.36,91,0.05094447624499142,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU30,18.3,75,0.07520564042303172,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU94,18.200000000000003,30,0.13678950655840097,CRITICO,-1
OLT VSOL COLONIAS,GPON02ONU39,18.18,91,0.042431192660550454,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU87,18.18,91,0.04844290657439446,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU2,18.16,91,0.03357996585088218,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU64,17.46,47,0.16711229946524064,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU19,17.200000000000003,82,0.05781057810578105,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU37,17.169999999999998,72,0.08191556395715187,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU52,17.02,58,0.037804878048780494,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU76,16.82,91,0.025609756097560978,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU58,16.69,71,0.2750190985485103,NORMAL,1
OLT VSOL FLOR A,GPON05ONU90,16.63,79,0.0729032258064516,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU27,16.32,91,0.03291139240506329,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU1,16.14,91,0.04129032258064516,NORMAL,1
OLT VSOL FLOR A,GPON03ONU46,15.89,99,0.1607012417823229,NORMAL,1
OLT VSOL FLOR A,GPON06ONU29,15.6,46,0.37687555163283315,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU19,15.58,94,0.1041814316087881,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU4,15.57,91,0.06134969325153374,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU115,15.450000000000001,91,0.03830645161290322,NORMAL,1
OLT VSOL FLOR A,GPON03ONU80,15.42,69,0.09206798866855524,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU113,15.299999999999999,91,0.019320453031312457,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU37,14.85,86,0.07297687861271676,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU46,14.84,75,0.16392156862745097,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU4,14.71,41,0.021527777777777778,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU76,14.700000000000001,91,0.027253668763102725,NORMAL,1
OLT VSOL COLONIAS,GPON03ONU49,14.41,91,0.032974910394265235,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU89,14.0,91,0.027146001467351428,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU74,13.99,37,0.06065200909780137,NORMAL,1
OLT VSOL FLOR A,GPON06ONU63,13.85,18,0.2788550323176362,CRITICO,-1
OLT VSOL CARAQUITA,GPON03ONU31,13.59,14,0.26066790352504643,CRITICO,-1
OLT VSOL COLONIAS,GPON03ONU110,13.530000000000001,14,0.3316929133858268,CRITICO,-1
OLT VSOL FLOR A,GPON03ONU36,13.379999999999999,89,0.060221870047543584,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU7,13.299999999999999,53,0.07692307692307693,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU42,13.149999999999999,73,0.11535199321458865,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU116,13.14,79,0.07528641571194762,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU56,12.950000000000001,68,0.11254295532646048,NORMAL,1
OLT VSOL FLOR A,GPON05ONU29,12.77,90,0.07041072925398156,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU40,12.71,77,0.09758203799654576,NORMAL,1
OLT VSOL FLOR A,GPON03ONU82,12.7,36,0.049586776859504134,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU70,12.58,91,0.021103896103896104,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU10,12.36,55,0.058219178082191785,NORMAL,1
OLT VSOL FLOR A,GPON03ONU105,11.94,83,0.05198237885462555,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU7,11.82,47,0.035933391761612615,NORMAL,1
OLT VSOL FLOR A,GPON04ONU33,11.74,46,0.11916110581506197,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU12,11.709999999999999,23,0.1594059405940594,CRITICO,-1
OLT VSOL FLOR A,GPON05ONU85,11.69,93,0.06757990867579909,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU109,11.47,47,0.05229357798165137,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU1,11.3,91,0.019855595667870037,NORMAL,1
OLT VSOL FLOR A,GPON03ONU61,10.74,65,0.04780487804878049,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU88,10.379999999999999,11,0.5065312046444123,CRITICO,-1
OLT VSOL COLONIAS,GPON02ONU10,10.32,91,0.02279484638255699,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU32,9.85,91,0.02072538860103627,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU1,9.84,31,0.027139874739039668,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU122,9.42,45,0.04899777282850779,NORMAL,1
OLT VSOL FLOR A,GPON03ONU107,9.299999999999999,92,0.07142857142857142,NORMAL,1
OLT VSOL FLOR A,GPON03ONU40,9.27,76,0.15875,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU9,9.15,53,0.07900943396226415,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU18,8.32,56,0.13043478260869565,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU45,7.87,11,0.053547523427041506,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU69,7.2,11,0.03299856527977045,NORMAL,1
OLT VSOL FLOR A,GPON03ONU50,6.930000000000001,48,0.07608695652173912,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU28,6.43,58,0.042139384116693684,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU27,6.23,11,0.9967948717948717,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU46,6.09,11,0.5575447570332481,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU121,5.8,11,0.5143603133159269,CRITICO,-1
OLT VSOL COLONIAS,GPON01ONU79,5.66,64,0.06191369606003753,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU46,5.07,60,0.05845511482254698,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU38,4.79,18,0.023504273504273508,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU113,4.55,11,0.041189931350114416,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU95,4.55,7,0.029411764705882356,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU31,4.51,11,0.07380952380952381,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU49,4.45,11,0.02534562211981567,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU90,4.17,11,0.05569620253164557,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU11,4.16,11,0.09473684210526316,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU81,3.96,8,0.02857142857142857,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU59,3.96,11,0.08196721311475409,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU25,3.91,11,0.06830601092896174,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU47,3.54,11,0.0411764705882353,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU86,3.5300000000000002,11,0.03519061583577712,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU90,3.06,11,0.04794520547945206,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU20,3.0500000000000003,11,0.2551440329218107,CRITICO,-1
OLT VSOL COLONIAS,GPON08ONU61,3.0300000000000002,11,0.04844290657439446,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU41,2.9499999999999997,13,0.053571428571428575,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU22,2.4600000000000004,11,0.09821428571428571,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU26,2.26,11,0.022624434389140274,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU33,2.2399999999999998,11,0.03225806451612904,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU65,2.21,11,0.04245283018867924,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU26,2.04,11,0.04081632653061225,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU83,2.03,11,0.03571428571428572,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU40,1.9000000000000001,11,0.39705882352941174,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU84,1.8,11,0.04046242774566475,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU87,1.54,6,0.04054054054054054,NORMAL,1
OLT VSOL COLONIAS,GPON08ONU86,1.49,9,0.02054794520547945,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU124,1.48,8,0.020689655172413793,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU74,1.25,11,0.05042016806722689,NORMAL,1
OLT VSOL FLOR A,GPON04ONU39,1.12,8,0.13131313131313133,CRITICO,-1
OLT VSOL COLONIAS,GPON05ONU61,1.0,11,0.030927835051546393,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU10,0.86,11,0.02380952380952381,NORMAL,1
OLT VSOL COLONIAS,GPON05ONU12,0.7100000000000001,11,0.044117647058823525,NORMAL,1
OLT VSOL COLONIAS,GPON06ONU53,0.55,11,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU105,0.53,11,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU67,0.29000000000000004,4,0.03571428571428571,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU66,0.18,3,0.125,CRITICO,-1
OLT VSOL COLONIAS,GPON07ONU77,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON05ONU9,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU81,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU112,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU47,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU29,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON06ONU68,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU2,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON05ONU70,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU99,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU82,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU23,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU114,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU34,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU18,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU9,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU7,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON05ONU76,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON06ONU65,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU68,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU69,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU103,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON05ONU86,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU8,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU44,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON04ONU87,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU11,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU25,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU24,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU46,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON04ONU93,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU22,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON04ONU82,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON04ONU92,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU113,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON07ONU85,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON01ONU110,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU41,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON03ONU3,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU12,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU55,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU45,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU5,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU25,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU36,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON06ONU53,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU65,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU56,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON05ONU49,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU14,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU12,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON06ONU66,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU8,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU62,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU80,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU32,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU23,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU41,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU36,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON03ONU68,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU43,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU36,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON05ONU69,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON04ONU63,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU24,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON04ONU16,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON02ONU54,0.0,0,0.0,NORMAL,1
OLT VSOL CARAQUITA,GPON06ONU17,0.0,0,0.0,NORMAL,1
OLT VSOL FLOR A,GPON04ONU76,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON02ONU11,0.0,0,0.0,NORMAL,1
OLT VSOL COLONIAS,GPON01ONU115,0.0,0,0.0,NORMAL,1
